District,State ,Growth,Sex_Ratio,Literacy
Thiruvarur,Tamil Nadu,0.08,1017,82.86
Thoothukkudi,Tamil Nadu,0.11,1023,86.16
Thoubal,Manipur,0.16,1002,74.47
Thrissur,Kerala,0.05,1108,95.08
Tikamgarh,Madhya Pradesh,0.2,901,61.43
Tinsukia,Assam,0.15,952,69.66
Tirap,Arunachal Pradesh,0.12,944,52.19
Tiruchirappalli,Tamil Nadu,0.13,1013,83.23
Tirunelveli,Tamil Nadu,0.13,1023,82.5
Tiruppur,Tamil Nadu,0.29,989,78.68
Tiruvannamalai,Tamil Nadu,0.13,994,74.21
Tonk,Rajasthan,0.17,952,61.58
Tuensang,Nagaland,0.95,929,73.08
Tumkur,Karnataka,0.04,984,75.14
Udaipur,Rajasthan,0.24,958,61.82
Udalguri,Assam,0.1,973,65.41
Udham Singh Nagar,Uttarakhand,0.33,920,73.1
Udhampur,Jammu and Kashmir,0.21,870,68.49
Udupi,Karnataka,0.06,1094,86.24
Ujjain,Madhya Pradesh,0.16,955,72.34
Ukhrul,Manipur,0.31,943,81.35
Umaria,Madhya Pradesh,0.25,950,65.89
Una,Himachal Pradesh,0.16,976,86.53
Unnao,Uttar Pradesh,0.15,907,66.37
Upper Siang,Arunachal Pradesh,0.06,889,59.99
Upper Subansiri,Arunachal Pradesh,0.51,998,63.8
Uttar Dinajpur,West Bengal,0.23,939,59.07
Uttara Kannada,Karnataka,0.06,979,84.06
Uttarkashi,Uttarakhand,0.12,958,75.81
Vadodara,Gujarat,0.14,934,78.92
Vaishali,Bihar,0.29,895,66.6
Valsad,Gujarat,0.21,922,78.55
Varanasi,Uttar Pradesh,0.17,913,75.6
Vellore,Tamil Nadu,0.13,1007,79.17
Vidisha,Madhya Pradesh,0.2,896,70.53
Viluppuram,Tamil Nadu,0.17,987,71.88
Virudhunagar,Tamil Nadu,0.11,1007,80.15
Visakhapatnam,Andhra Pradesh,0.12,1006,66.91
Vizianagaram,Andhra Pradesh,0.04,1019,58.89
Warangal,Andhra Pradesh,0.08,997,65.11
Wardha,Maharashtra,0.05,946,86.99
Washim,Maharashtra,0.17,930,83.25
Wayanad,Kerala,0.05,1035,89.03
West Delhi,Delhi,0.19,875,86.98
West Garo Hills,Meghalaya,0.24,984,67.58
West Godavari,Andhra Pradesh,0.04,1004,74.63
West Kameng,Arunachal Pradesh,0.13,819,67.07
West Khasi Hills,Meghalaya,0.3,980,77.87
West Nimar,Madhya Pradesh,0.23,965,62.7
West Siang,Arunachal Pradesh,0.08,930,66.46
West Sikkim,Sikkim,0.11,942,77.39
West Tripura,Tripura,0.13,962,88.69
Wokha,Nagaland,0.99,968,87.69
Yadgir,Karnataka,0.23,989,51.83
Yamunanagar,Haryana,0.17,877,77.99
Yanam,Puducherry,0.77,1038,79.47
Yavatmal,Maharashtra,0.13,952,82.82
YSR,Andhra Pradesh,0.11,985,67.3
Zunheboto,Nagaland,0.78,976,85.26
